Country,Year,New_cases,New_deaths
Afghanistan,2020,51848.0,2158.0
Afghanistan,2021,106054.0,5194.0
Afghanistan,2022,49420.0,493.0
Afghanistan,2023,23053.0,128.0
Afghanistan,2024,4839.0,25.0
Afghanistan,2025,0.0,0.0
Albania,2020,55380.0,1134.0
Albania,2021,151841.0,2053.0
Albania,2022,125449.0,409.0
Albania,2023,1926.0,8.0
Albania,2024,2600.0,4.0
Albania,2025,0.0,0.0
Algeria,2020,97857.0,2722.0
Algeria,2021,118519.0,3507.0
Algeria,2022,54818.0,652.0
Algeria,2023,816.0,0.0
Algeria,2024,196.0,0.0
Algeria,2025,20.0,0.0
American Samoa,2020,0.0,0.0
American Samoa,2021,11.0,0.0
American Samoa,2022,8255.0,34.0
American Samoa,2023,93.0,0.0
American Samoa,2024,0.0,0.0
American Samoa,2025,0.0,0.0
Andorra,2020,7806.0,83.0
Andorra,2021,13924.0,56.0
Andorra,2022,25956.0,19.0
Andorra,2023,329.0,1.0
Andorra,2024,0.0,0.0
Andorra,2025,0.0,0.0
Angola,2020,17149.0,400.0
Angola,2021,53993.0,1346.0
Angola,2022,33928.0,183.0
Angola,2023,1858.0,8.0
Angola,2024,559.0,0.0
Angola,2025,0.0,0.0
Anguilla,2020,12.0,0.0
Anguilla,2021,1634.0,5.0
Anguilla,2022,2258.0,7.0
Anguilla,2023,0.0,0.0
Anguilla,2024,0.0,0.0
Anguilla,2025,0.0,0.0
Antigua and Barbuda,2020,155.0,5.0
Antigua and Barbuda,2021,4074.0,113.0
Antigua and Barbuda,2022,4877.0,28.0
Antigua and Barbuda,2023,0.0,0.0
Antigua and Barbuda,2024,0.0,0.0
Antigua and Barbuda,2025,0.0,0.0
Argentina,2020,1629908.0,47507.0
Argentina,2021,3930008.0,70323.0
Argentina,2022,4331223.0,12294.0
Argentina,2023,153818.0,348.0
Argentina,2024,65719.0,264.0
Argentina,2025,1196.0,11.0
Armenia,2020,157834.0,2768.0
Armenia,2021,186647.0,5175.0
Armenia,2022,101102.0,765.0
Armenia,2023,5843.0,67.0
Armenia,2024,2629.0,9.0
Armenia,2025,212.0,1.0
Aruba,2020,5228.0,47.0
Aruba,2021,11937.0,134.0
Aruba,2022,26587.0,99.0
Aruba,2023,472.0,12.0
Aruba,2024,0.0,0.0
Aruba,2025,0.0,0.0
Australia,2020,28296.0,920.0
Australia,2021,338311.0,1457.0
Australia,2022,10327434.0,15439.0
Australia,2023,1027494.0,6528.0
Australia,2024,139626.0,892.0
Australia,2025,0.0,0.0
Austria,2020,344732.0,7049.0
Austria,2021,907356.0,9538.0
Austria,2022,4426257.0,4984.0
Austria,2023,403825.0,963.0
Austria,2024,867.0,0.0
Austria,2025,81.0,0.0
Azerbaijan,2020,211764.0,2416.0
Azerbaijan,2021,402355.0,5868.0
Azerbaijan,2022,211774.0,1722.0
Azerbaijan,2023,8361.0,347.0
Azerbaijan,2024,2244.0,0.0
Azerbaijan,2025,10.0,0.0
Bahamas,2020,7788.0,169.0
Bahamas,2021,15842.0,544.0
Bahamas,2022,13861.0,120.0
Bahamas,2023,656.0,13.0
Bahamas,2024,980.0,3.0
Bahamas,2025,0.0,0.0
Bahrain,2020,91518.0,351.0
Bahrain,2021,188000.0,1043.0
Bahrain,2022,417096.0,142.0
Bahrain,2023,0.0,0.0
Bahrain,2024,0.0,0.0
Bahrain,2025,0.0,0.0
Bangladesh,2020,509148.0,7452.0
Bangladesh,2021,1074105.0,20608.0
Bangladesh,2022,453771.0,1379.0
Bangladesh,2023,9268.0,38.0
Bangladesh,2024,5251.0,22.0
Bangladesh,2025,67.0,0.0
Barbados,2020,347.0,7.0
Barbados,2021,27282.0,253.0
Barbados,2022,77886.0,308.0
Barbados,2023,2279.0,25.0
Barbados,2024,1043.0,0.0
Barbados,2025,4.0,0.0
Belarus,2020,184922.0,1376.0
Belarus,2021,507679.0,4108.0
Belarus,2022,301436.0,1634.0
Belarus,2023,0.0,0.0
Belarus,2024,8.0,0.0
Belarus,2025,3.0,0.0
Belgium,2020,638760.0,19374.0
Belgium,2021,1409350.0,8818.0
Belgium,2022,2631362.0,5048.0
Belgium,2023,169273.0,1099.0
Belgium,2024,43604.0,0.0
Belgium,2025,2891.0,0.0
Belize,2020,10490.0,228.0
Belize,2021,21013.0,364.0
Belize,2022,38172.0,96.0
Belize,2023,1708.0,0.0
Belize,2024,47.0,0.0
Belize,2025,2.0,0.0
Benin,2020,3205.0,44.0
Benin,2021,21730.0,117.0
Benin,2022,3050.0,2.0
Benin,2023,51.0,0.0
Benin,2024,0.0,0.0
Benin,2025,0.0,0.0
Bermuda,2020,561.0,9.0
Bermuda,2021,5503.0,97.0
Bermuda,2022,12493.0,46.0
Bermuda,2023,303.0,13.0
Bermuda,2024,0.0,0.0
Bermuda,2025,0.0,0.0
Bhutan,2020,597.0,0.0
Bhutan,2021,2063.0,3.0
Bhutan,2022,59871.0,18.0
Bhutan,2023,166.0,0.0
Bhutan,2024,0.0,0.0
Bhutan,2025,0.0,0.0
Bolivia (Plurinational State of),2020,153590.0,9083.0
Bolivia (Plurinational State of),2021,421657.0,10447.0
Bolivia (Plurinational State of),2022,571494.0,2750.0
Bolivia (Plurinational State of),2023,65355.0,105.0
Bolivia (Plurinational State of),2024,60.0,2.0
Bolivia (Plurinational State of),2025,15.0,1.0
"Bonaire, Saint Eustatius and Saba",2020,182.0,3.0
"Bonaire, Saint Eustatius and Saba",2021,3057.0,19.0
"Bonaire, Saint Eustatius and Saba",2022,8477.0,17.0
"Bonaire, Saint Eustatius and Saba",2023,206.0,2.0
"Bonaire, Saint Eustatius and Saba",2024,0.0,0.0
"Bonaire, Saint Eustatius and Saba",2025,0.0,0.0
Bosnia and Herzegovina,2020,109330.0,3923.0
Bosnia and Herzegovina,2021,178386.0,9360.0
Bosnia and Herzegovina,2022,113244.0,2939.0
Bosnia and Herzegovina,2023,2548.0,158.0
Bosnia and Herzegovina,2024,634.0,24.0
Bosnia and Herzegovina,2025,120.0,2.0
Botswana,2020,13890.0,39.0
Botswana,2021,198592.0,2400.0
Botswana,2022,115549.0,347.0
Botswana,2023,2386.0,14.0
Botswana,2024,282.0,1.0
Botswana,2025,0.0,0.0
Brazil,2020,7448560.0,190488.0
Brazil,2021,14782177.0,427904.0
Brazil,2022,13893600.0,74351.0
Brazil,2023,1387584.0,9373.0
Brazil,2024,0.0,0.0
Brazil,2025,191957.0,573.0
British Virgin Islands,2020,93.0,1.0
British Virgin Islands,2021,2978.0,38.0
British Virgin Islands,2022,4234.0,25.0
British Virgin Islands,2023,115.0,0.0
British Virgin Islands,2024,223.0,0.0
British Virgin Islands,2025,1.0,0.0
Brunei Darussalam,2020,152.0,3.0
Brunei Darussalam,2021,15295.0,58.0
Brunei Darussalam,2022,253168.0,87.0
Brunei Darussalam,2023,62161.0,23.0
Brunei Darussalam,2024,19516.0,11.0
Brunei Darussalam,2025,258.0,0.0
Bulgaria,2020,197384.0,7123.0
Bulgaria,2021,536498.0,23405.0
Bulgaria,2022,546735.0,7508.0
Bulgaria,2023,42961.0,594.0
Bulgaria,2024,14618.0,132.0
Bulgaria,2025,202.0,3.0
Burkina Faso,2020,6344.0,78.0
Burkina Faso,2021,10696.0,239.0
Burkina Faso,2022,4966.0,78.0
Burkina Faso,2023,103.0,5.0
Burkina Faso,2024,54.0,0.0
Burkina Faso,2025,8.0,0.0
Burundi,2020,809.0,2.0
Burundi,2021,26190.0,12.0
Burundi,2022,25052.0,1.0
Burundi,2023,2410.0,0.0
Burundi,2024,108.0,0.0
Burundi,2025,0.0,0.0
Cabo Verde,2020,11698.0,112.0
Cabo Verde,2021,27315.0,240.0
Cabo Verde,2022,24177.0,60.0
Cabo Verde,2023,1284.0,5.0
Cabo Verde,2024,0.0,0.0
Cabo Verde,2025,0.0,0.0
Cambodia,2020,364.0,0.0
Cambodia,2021,120085.0,3008.0
Cambodia,2022,18046.0,48.0
Cambodia,2023,519.0,0.0
Cambodia,2024,312.0,0.0
Cambodia,2025,0.0,0.0
Cameroon,2020,26277.0,448.0
Cameroon,2021,82399.0,1403.0
Cameroon,2022,15317.0,114.0
Cameroon,2023,1144.0,9.0
Cameroon,2024,142.0,0.0
Cameroon,2025,0.0,0.0
Canada,2020,539241.0,14734.0
Canada,2021,1422482.0,15117.0
Canada,2022,2514662.0,18570.0
Canada,2023,297851.0,6020.0
Canada,2024,44819.0,841.0
Canada,2025,0.0,0.0
Cayman Islands,2020,318.0,2.0
Cayman Islands,2021,8068.0,9.0
Cayman Islands,2022,23086.0,26.0
Cayman Islands,2023,0.0,0.0
Cayman Islands,2024,0.0,0.0
Cayman Islands,2025,0.0,0.0
Central African Republic,2020,5814.0,63.0
Central African Republic,2021,6454.0,38.0
Central African Republic,2022,3092.0,12.0
Central African Republic,2023,80.0,0.0
Central African Republic,2024,3.0,0.0
Central African Republic,2025,0.0,0.0
Chad,2020,1986.0,104.0
Chad,2021,3715.0,77.0
Chad,2022,1948.0,13.0
Chad,2023,49.0,0.0
Chad,2024,4.0,0.0
Chad,2025,0.0,0.0
Chile,2020,598394.0,16404.0
Chile,2021,1200731.0,22609.0
Chile,2022,3207034.0,23999.0
Chile,2023,326818.0,-785.0
Chile,2024,76968.0,630.0
Chile,2025,174.0,14.0
China,2020,96324.0,4777.0
China,2021,34534.0,922.0
China,2022,62314792.0,33296.0
China,2023,36877077.0,82898.0
China,2024,58852.0,498.0
China,2025,182.0,7.0
Colombia,2020,1574707.0,41690.0
Colombia,2021,3543547.0,87996.0
Colombia,2022,1220085.0,12390.0
Colombia,2023,27655.0,651.0
Colombia,2024,28661.0,0.0
Colombia,2025,2487.0,21.0
Comoros,2020,661.0,7.0
Comoros,2021,4942.0,146.0
Comoros,2022,3379.0,7.0
Comoros,2023,127.0,0.0
Comoros,2024,0.0,0.0
Comoros,2025,0.0,0.0
Congo,2020,6389.0,100.0
Congo,2021,13700.0,267.0
Congo,2022,4974.0,19.0
Congo,2023,150.0,3.0
Congo,2024,21.0,0.0
Congo,2025,0.0,0.0
Cook Islands,2020,0.0,0.0
Cook Islands,2021,0.0,0.0
Cook Islands,2022,6625.0,1.0
Cook Islands,2023,578.0,1.0
Cook Islands,2024,172.0,0.0
Cook Islands,2025,0.0,0.0
Costa Rica,2020,164062.0,2103.0
Costa Rica,2021,405461.0,5246.0
Costa Rica,2022,592164.0,1723.0
Costa Rica,2023,68865.0,294.0
Costa Rica,2024,5273.0,8.0
Costa Rica,2025,332.0,0.0
Croatia,2020,204312.0,3613.0
Croatia,2021,488790.0,8666.0
Croatia,2022,568664.0,5236.0
Croatia,2023,47962.0,1172.0
Croatia,2024,43855.0,97.0
Croatia,2025,3107.0,0.0
Cuba,2020,11038.0,141.0
Cuba,2021,953569.0,8179.0
Cuba,2022,147220.0,210.0
Cuba,2023,1767.0,0.0
Cuba,2024,68.0,0.0
Cuba,2025,0.0,0.0
Cura�ao,2020,4051.0,12.0
Cura�ao,2021,14248.0,174.0
Cura�ao,2022,27408.0,113.0
Cura�ao,2023,176.0,6.0
Cura�ao,2024,0.0,0.0
Cura�ao,2025,0.0,0.0
Cyprus,2020,19392.0,114.0
Cyprus,2021,130456.0,523.0
Cyprus,2022,478661.0,618.0
Cyprus,2023,46966.0,109.0
Cyprus,2024,35806.0,0.0
Cyprus,2025,1684.0,0.0
Czechia,2020,675062.0,11367.0
Czechia,2021,1811389.0,24621.0
Czechia,2022,2091075.0,6111.0
Czechia,2023,169097.0,1255.0
Czechia,2024,78714.0,418.0
Czechia,2025,5167.0,36.0
C�te d'Ivoire,2020,22081.0,134.0
C�te d'Ivoire,2021,41766.0,573.0
C�te d'Ivoire,2022,24086.0,123.0
C�te d'Ivoire,2023,451.0,5.0
C�te d'Ivoire,2024,72.0,0.0
C�te d'Ivoire,2025,8.0,0.0
Democratic People's Republic of Korea,2020,0.0,0.0
Democratic People's Republic of Korea,2021,0.0,0.0
Democratic People's Republic of Korea,2022,0.0,0.0
Democratic People's Republic of Korea,2023,0.0,0.0
Democratic People's Republic of Korea,2024,0.0,0.0
Democratic People's Republic of Korea,2025,0.0,0.0
Democratic Republic of the Congo,2020,16837.0,579.0
Democratic Republic of the Congo,2021,58207.0,626.0
Democratic Republic of the Congo,2022,20026.0,257.0
Democratic Republic of the Congo,2023,4268.0,6.0
Democratic Republic of the Congo,2024,1668.0,6.0
Democratic Republic of the Congo,2025,0.0,0.0
Denmark,2020,151167.0,1159.0
Denmark,2021,546396.0,2038.0
Denmark,2022,2684288.0,4515.0
Denmark,2023,50495.0,1781.0
Denmark,2024,13055.0,519.0
Denmark,2025,1803.0,0.0
Djibouti,2020,5805.0,61.0
Djibouti,2021,7763.0,128.0
Djibouti,2022,2122.0,0.0
Djibouti,2023,0.0,0.0
Djibouti,2024,0.0,0.0
Djibouti,2025,0.0,0.0
Dominica,2020,96.0,0.0
Dominica,2021,6463.0,45.0
Dominica,2022,9201.0,29.0
Dominica,2023,287.0,0.0
Dominica,2024,0.0,0.0
Dominica,2025,0.0,0.0
Dominican Republic,2020,165940.0,2404.0
Dominican Republic,2021,247947.0,1833.0
Dominican Republic,2022,244700.0,147.0
Dominican Republic,2023,2516.0,0.0
Dominican Republic,2024,0.0,0.0
Dominican Republic,2025,0.0,0.0
Ecuador,2020,209274.0,13990.0
Ecuador,2021,332094.0,19657.0
Ecuador,2022,499095.0,2287.0
Ecuador,2023,27936.0,90.0
Ecuador,2024,10587.0,32.0
Ecuador,2025,1203.0,0.0
Egypt,2020,131315.0,7352.0
Egypt,2021,249205.0,14219.0
Egypt,2022,134994.0,3231.0
Egypt,2023,509.0,28.0
Egypt,2024,0.0,0.0
Egypt,2025,0.0,0.0
El Salvador,2020,44619.0,1297.0
El Salvador,2021,77122.0,2521.0
El Salvador,2022,80044.0,412.0
El Salvador,2023,51.0,0.0
El Salvador,2024,131.0,0.0
El Salvador,2025,33.0,0.0
Equatorial Guinea,2020,5236.0,86.0
Equatorial Guinea,2021,8394.0,89.0
Equatorial Guinea,2022,3459.0,8.0
Equatorial Guinea,2023,41.0,0.0
Equatorial Guinea,2024,0.0,0.0
Equatorial Guinea,2025,0.0,0.0
Eritrea,2020,997.0,1.0
Eritrea,2021,6876.0,71.0
Eritrea,2022,2316.0,31.0
Eritrea,2023,0.0,0.0
Eritrea,2024,0.0,0.0
Eritrea,2025,0.0,0.0
Estonia,2020,31031.0,284.0
Estonia,2021,195778.0,1544.0
Estonia,2022,367408.0,899.0
Estonia,2023,14364.0,245.0
Estonia,2024,5095.0,128.0
Estonia,2025,790.0,44.0
Eswatini,2020,8365.0,163.0
Eswatini,2021,56016.0,1109.0
Eswatini,2022,9640.0,150.0
Eswatini,2023,1170.0,5.0
Eswatini,2024,165.0,0.0
Eswatini,2025,0.0,0.0
Ethiopia,2020,122413.0,1901.0
Ethiopia,2021,273337.0,4993.0
Ethiopia,2022,101346.0,678.0
Ethiopia,2023,4021.0,2.0
Ethiopia,2024,162.0,0.0
Ethiopia,2025,25.0,0.0
Falkland Islands (Malvinas),2020,29.0,0.0
Falkland Islands (Malvinas),2021,52.0,0.0
Falkland Islands (Malvinas),2022,1842.0,0.0
Falkland Islands (Malvinas),2023,0.0,0.0
Falkland Islands (Malvinas),2024,0.0,0.0
Falkland Islands (Malvinas),2025,0.0,0.0
Faroe Islands,2020,574.0,0.0
Faroe Islands,2021,4576.0,13.0
Faroe Islands,2022,29508.0,15.0
Faroe Islands,2023,0.0,0.0
Faroe Islands,2024,0.0,0.0
Faroe Islands,2025,0.0,0.0
Fiji,2020,46.0,2.0
Fiji,2021,52898.0,695.0
Fiji,2022,15758.0,184.0
Fiji,2023,345.0,4.0
Fiji,2024,0.0,0.0
Fiji,2025,0.0,0.0
Finland,2020,38052.0,618.0
Finland,2021,284783.0,1218.0
Finland,2022,1133314.0,6862.0
Finland,2023,43563.0,2710.0
Finland,2024,0.0,58.0
Finland,2025,0.0,0.0
France,2020,2338258.0,63534.0
France,2021,6371668.0,60631.0
France,2022,29279621.0,37502.0
France,2023,1007943.0,6380.0
France,2024,34394.0,96.0
France,2025,5236.0,19.0
French Guiana,2020,12773.0,71.0
French Guiana,2021,34456.0,266.0
French Guiana,2022,50547.0,76.0
French Guiana,2023,265.0,0.0
French Guiana,2024,0.0,0.0
French Guiana,2025,0.0,0.0
French Polynesia,2020,16550.0,108.0
French Polynesia,2021,29832.0,528.0
French Polynesia,2022,31528.0,13.0
French Polynesia,2023,1317.0,0.0
French Polynesia,2024,224.0,1.0
French Polynesia,2025,0.0,0.0
Gabon,2020,9497.0,64.0
Gabon,2021,29373.0,223.0
Gabon,2022,10109.0,19.0
Gabon,2023,72.0,1.0
Gabon,2024,6.0,0.0
Gabon,2025,12.0,0.0
Gambia,2020,3792.0,123.0
Gambia,2021,6344.0,219.0
Gambia,2022,2450.0,30.0
Gambia,2023,40.0,0.0
Gambia,2024,1.0,0.0
Gambia,2025,0.0,0.0
Georgia,2020,221605.0,2377.0
Georgia,2021,702763.0,11135.0
Georgia,2022,884811.0,3386.0
Georgia,2023,47803.0,243.0
Georgia,2024,7401.0,10.0
Georgia,2025,0.0,0.0
Germany,2020,1660178.0,47009.0
Germany,2021,5353865.0,70683.0
Germany,2022,30227893.0,48046.0
Germany,2023,1195820.0,9241.0
Germany,2024,88.0,0.0
Germany,2025,18.0,0.0
Ghana,2020,54681.0,335.0
Ghana,2021,86614.0,952.0
Ghana,2022,29743.0,174.0
Ghana,2023,796.0,1.0
Ghana,2024,497.0,1.0
Ghana,2025,5.0,0.0
Gibraltar,2020,1526.0,6.0
Gibraltar,2021,6616.0,94.0
Gibraltar,2022,12133.0,10.0
Gibraltar,2023,275.0,3.0
Gibraltar,2024,0.0,0.0
Gibraltar,2025,0.0,0.0
Greece,2020,139692.0,4682.0
Greece,2021,945395.0,15823.0
Greece,2022,3938076.0,14471.0
Greece,2023,547200.0,3445.0
Greece,2024,182017.0,1455.0
Greece,2025,14382.0,180.0
Greenland,2020,26.0,0.0
Greenland,2021,2115.0,1.0
Greenland,2022,9830.0,20.0
Greenland,2023,0.0,0.0
Greenland,2024,0.0,0.0
Greenland,2025,0.0,0.0
Grenada,2020,116.0,0.0
Grenada,2021,5840.0,200.0
