Country,Year,New_cases,New_deaths
Grenada,2022,13704.0,38.0
Grenada,2023,33.0,0.0
Grenada,2024,0.0,0.0
Grenada,2025,0.0,0.0
Guadeloupe,2020,8620.0,155.0
Guadeloupe,2021,47175.0,676.0
Guadeloupe,2022,144193.0,168.0
Guadeloupe,2023,3247.0,22.0
Guadeloupe,2024,0.0,0.0
Guadeloupe,2025,0.0,0.0
Guam,2020,7094.0,121.0
Guam,2021,8166.0,149.0
Guam,2022,34678.0,141.0
Guam,2023,2349.0,8.0
Guam,2024,0.0,0.0
Guam,2025,0.0,0.0
Guatemala,2020,135171.0,4763.0
Guatemala,2021,489858.0,11332.0
Guatemala,2022,570615.0,3895.0
Guatemala,2023,54663.0,211.0
Guatemala,2024,87.0,2.0
Guatemala,2025,1154.0,0.0
Guernsey,2020,297.0,16.0
Guernsey,2021,6349.0,7.0
Guernsey,2022,27148.0,37.0
Guernsey,2023,1532.0,7.0
Guernsey,2024,0.0,0.0
Guernsey,2025,0.0,0.0
Guinea,2020,13674.0,80.0
Guinea,2021,17456.0,309.0
Guinea,2022,7081.0,77.0
Guinea,2023,361.0,2.0
Guinea,2024,10.0,0.0
Guinea,2025,0.0,0.0
Guinea-Bissau,2020,2447.0,45.0
Guinea-Bissau,2021,4019.0,104.0
Guinea-Bissau,2022,2481.0,27.0
Guinea-Bissau,2023,667.0,1.0
Guinea-Bissau,2024,0.0,0.0
Guinea-Bissau,2025,0.0,0.0
Guyana,2020,6289.0,162.0
Guyana,2021,32753.0,880.0
Guyana,2022,32962.0,244.0
Guyana,2023,1679.0,13.0
Guyana,2024,812.0,3.0
Guyana,2025,13.0,0.0
Haiti,2020,9846.0,235.0
Haiti,2021,16128.0,531.0
Haiti,2022,7938.0,94.0
Haiti,2023,316.0,0.0
Haiti,2024,536.0,0.0
Haiti,2025,21.0,0.0
Holy See,2020,26.0,0.0
Holy See,2021,0.0,0.0
Holy See,2022,0.0,0.0
Holy See,2023,0.0,0.0
Holy See,2024,0.0,0.0
Holy See,2025,0.0,0.0
Honduras,2020,118659.0,3061.0
Honduras,2021,260414.0,7368.0
Honduras,2022,84612.0,634.0
Honduras,2023,9062.0,51.0
Honduras,2024,164.0,0.0
Honduras,2025,6.0,0.0
Hungary,2020,316060.0,9047.0
Hungary,2021,921270.0,29260.0
Hungary,2022,944089.0,10132.0
Hungary,2023,45740.0,552.0
Hungary,2024,10255.0,129.0
Hungary,2025,572.0,4.0
Iceland,2020,5743.0,28.0
Iceland,2021,18463.0,9.0
Iceland,2022,183007.0,149.0
Iceland,2023,2578.0,0.0
Iceland,2024,952.0,0.0
Iceland,2025,29.0,0.0
India,2020,10187850.0,147622.0
India,2021,24598952.0,332060.0
India,2022,9890304.0,51011.0
India,2023,336066.0,2668.0
India,2024,31377.0,300.0
India,2025,72.0,1.0
Indonesia,2020,713365.0,21237.0
Indonesia,2021,3548394.0,122818.0
Indonesia,2022,2454365.0,16482.0
Indonesia,2023,105646.0,1435.0
Indonesia,2024,8339.0,87.0
Indonesia,2025,113.0,0.0
International commercial vessel,2020,29.0,0.0
International commercial vessel,2021,0.0,0.0
International commercial vessel,2022,0.0,0.0
International commercial vessel,2023,0.0,0.0
International commercial vessel,2024,0.0,0.0
International commercial vessel,2025,0.0,0.0
International conveyance (American Samoa),2020,4.0,0.0
International conveyance (American Samoa),2021,0.0,0.0
International conveyance (American Samoa),2022,0.0,0.0
International conveyance (American Samoa),2023,0.0,0.0
International conveyance (American Samoa),2024,0.0,0.0
International conveyance (American Samoa),2025,0.0,0.0
International conveyance (Diamond Princess),2020,712.0,13.0
International conveyance (Diamond Princess),2021,0.0,0.0
International conveyance (Diamond Princess),2022,0.0,0.0
International conveyance (Diamond Princess),2023,0.0,0.0
International conveyance (Diamond Princess),2024,0.0,0.0
International conveyance (Diamond Princess),2025,0.0,0.0
International conveyance (Kiribati),2020,0.0,0.0
International conveyance (Kiribati),2021,2.0,0.0
International conveyance (Kiribati),2022,0.0,0.0
International conveyance (Kiribati),2023,0.0,0.0
International conveyance (Kiribati),2024,0.0,0.0
International conveyance (Kiribati),2025,0.0,0.0
International conveyance (Solomon Islands),2020,0.0,0.0
International conveyance (Solomon Islands),2021,5.0,0.0
International conveyance (Solomon Islands),2022,0.0,0.0
International conveyance (Solomon Islands),2023,0.0,0.0
International conveyance (Solomon Islands),2024,0.0,0.0
International conveyance (Solomon Islands),2025,0.0,0.0
International conveyance (Vanuatu),2020,0.0,0.0
International conveyance (Vanuatu),2021,12.0,0.0
International conveyance (Vanuatu),2022,0.0,0.0
International conveyance (Vanuatu),2023,0.0,0.0
International conveyance (Vanuatu),2024,0.0,0.0
International conveyance (Vanuatu),2025,0.0,0.0
Iran (Islamic Republic of),2020,1194963.0,54574.0
Iran (Islamic Republic of),2021,4987942.0,76774.0
Iran (Islamic Republic of),2022,1377826.0,13325.0
Iran (Islamic Republic of),2023,64732.0,2084.0
Iran (Islamic Republic of),2024,2400.0,80.0
Iran (Islamic Republic of),2025,0.0,0.0
Iraq,2020,590779.0,12767.0
Iraq,2021,1501533.0,11355.0
Iraq,2022,373061.0,1252.0
Iraq,2023,172.0,1.0
Iraq,2024,0.0,0.0
Iraq,2025,0.0,0.0
Ireland,2020,85176.0,2230.0
Ireland,2021,610917.0,3824.0
Ireland,2022,993671.0,2383.0
Ireland,2023,39189.0,973.0
Ireland,2024,23084.0,356.0
Ireland,2025,1525.0,21.0
Isle of Man,2020,377.0,35.0
Isle of Man,2021,13536.0,32.0
Isle of Man,2022,24095.0,49.0
Isle of Man,2023,0.0,0.0
Isle of Man,2024,0.0,0.0
Isle of Man,2025,0.0,0.0
Israel,2020,399105.0,3242.0
Israel,2021,965663.0,5009.0
Israel,2022,3391936.0,3775.0
Israel,2023,84854.0,681.0
Israel,2024,0.0,0.0
Israel,2025,0.0,0.0
Italy,2020,2039182.0,71627.0
Italy,2021,3583249.0,64903.0
Italy,2022,19438072.0,47638.0
Italy,2023,1601886.0,10814.0
Italy,2024,295461.0,3144.0
Italy,2025,9776.0,260.0
Jamaica,2020,12684.0,294.0
Jamaica,2021,79671.0,2168.0
Jamaica,2022,60436.0,1001.0
Jamaica,2023,3855.0,136.0
Jamaica,2024,703.0,22.0
Jamaica,2025,41.0,0.0
Japan,2020,217312.0,3213.0
Japan,2021,1514477.0,15174.0
Japan,2022,26534616.0,37426.0
Japan,2023,5537167.0,18881.0
Japan,2024,0.0,0.0
Japan,2025,0.0,0.0
Jersey,2020,2643.0,41.0
Jersey,2021,14829.0,48.0
Jersey,2022,47914.0,57.0
Jersey,2023,1005.0,15.0
Jersey,2024,0.0,0.0
Jersey,2025,0.0,0.0
Jordan,2020,286356.0,3729.0
Jordan,2021,765065.0,8715.0
Jordan,2022,695576.0,1678.0
Jordan,2023,0.0,0.0
Jordan,2024,0.0,0.0
Jordan,2025,0.0,0.0
Kazakhstan,2020,197142.0,2669.0
Kazakhstan,2021,872722.0,15516.0
Kazakhstan,2022,422357.0,872.0
Kazakhstan,2023,10984.0,15.0
Kazakhstan,2024,1165.0,0.0
Kazakhstan,2025,0.0,0.0
Kenya,2020,95843.0,1655.0
Kenya,2021,185515.0,3704.0
Kenya,2022,61112.0,329.0
Kenya,2023,1624.0,1.0
Kenya,2024,29.0,0.0
Kenya,2025,8.0,0.0
Kiribati,2020,0.0,0.0
Kiribati,2021,0.0,0.0
Kiribati,2022,3430.0,13.0
Kiribati,2023,1655.0,11.0
Kiribati,2024,0.0,0.0
Kiribati,2025,0.0,0.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2020,50362.0,1295.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2021,110922.0,1684.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2022,110921.0,213.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2023,2074.0,20.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2024,0.0,0.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2025,0.0,0.0
Kuwait,2020,149449.0,929.0
Kuwait,2021,265462.0,1539.0
Kuwait,2022,248007.0,102.0
Kuwait,2023,3668.0,0.0
Kuwait,2024,704.0,0.0
Kuwait,2025,0.0,0.0
Kyrgyzstan,2020,0.0,0.0
Kyrgyzstan,2021,68891.0,860.0
Kyrgyzstan,2022,19564.0,164.0
Kyrgyzstan,2023,488.0,0.0
Kyrgyzstan,2024,10.0,0.0
Kyrgyzstan,2025,0.0,0.0
Lao People's Democratic Republic,2020,41.0,0.0
Lao People's Democratic Republic,2021,106190.0,325.0
Lao People's Democratic Republic,2022,111411.0,346.0
Lao People's Democratic Republic,2023,1264.0,0.0
Lao People's Democratic Republic,2024,154.0,0.0
Lao People's Democratic Republic,2025,0.0,0.0
Latvia,2020,36330.0,632.0
Latvia,2021,235099.0,4183.0
Latvia,2022,699090.0,2196.0
Latvia,2023,7182.0,454.0
Latvia,2024,68.0,82.0
Latvia,2025,6.0,38.0
Lebanon,2020,169472.0,1379.0
Lebanon,2021,541787.0,7648.0
Lebanon,2022,510867.0,1717.0
Lebanon,2023,17778.0,203.0
Lebanon,2024,0.0,0.0
Lebanon,2025,0.0,0.0
Lesotho,2020,2577.0,64.0
Lesotho,2021,25605.0,601.0
Lesotho,2022,6308.0,41.0
Lesotho,2023,1648.0,3.0
Lesotho,2024,0.0,0.0
Lesotho,2025,0.0,0.0
Liberia,2020,1821.0,89.0
Liberia,2021,4407.0,198.0
Liberia,2022,1822.0,7.0
Liberia,2023,-120.0,0.0
Liberia,2024,2.0,0.0
Liberia,2025,0.0,0.0
Libya,2020,97653.0,1415.0
Libya,2021,287010.0,4226.0
Libya,2022,122458.0,796.0
Libya,2023,148.0,0.0
Libya,2024,0.0,0.0
Libya,2025,0.0,0.0
Liechtenstein,2020,2088.0,39.0
Liechtenstein,2021,3971.0,30.0
Liechtenstein,2022,15222.0,18.0
Liechtenstein,2023,286.0,1.0
Liechtenstein,2024,46.0,1.0
Liechtenstein,2025,5.0,0.0
Lithuania,2020,134219.0,1617.0
Lithuania,2021,381787.0,5685.0
Lithuania,2022,770216.0,2167.0
Lithuania,2023,81925.0,304.0
Lithuania,2024,51271.0,95.0
Lithuania,2025,4866.0,13.0
Luxembourg,2020,38383.0,285.0
Luxembourg,2021,57505.0,350.0
Luxembourg,2022,268979.0,320.0
Luxembourg,2023,25170.0,45.0
Luxembourg,2024,6802.0,0.0
Luxembourg,2025,680.0,0.0
Madagascar,2020,17714.0,261.0
Madagascar,2021,32565.0,766.0
Madagascar,2022,17456.0,389.0
Madagascar,2023,747.0,10.0
Madagascar,2024,121.0,2.0
Madagascar,2025,55.0,0.0
Malawi,2020,6343.0,188.0
Malawi,2021,64339.0,2140.0
Malawi,2022,17478.0,357.0
Malawi,2023,1008.0,1.0
Malawi,2024,0.0,0.0
Malawi,2025,0.0,0.0
Malaysia,2020,103900.0,451.0
Malaysia,2021,2637279.0,30883.0
Malaysia,2022,2282127.0,5501.0
Malaysia,2023,204016.0,458.0
Malaysia,2024,102514.0,58.0
Malaysia,2025,0.0,0.0
Maldives,2020,13644.0,48.0
Maldives,2021,81220.0,213.0
Maldives,2022,90814.0,50.0
Maldives,2023,1016.0,5.0
Maldives,2024,0.0,0.0
Maldives,2025,0.0,0.0
Mali,2020,6574.0,250.0
Mali,2021,13437.0,403.0
Mali,2022,12757.0,90.0
Mali,2023,396.0,0.0
Mali,2024,19.0,0.0
Mali,2025,0.0,0.0
Malta,2020,12616.0,227.0
Malta,2021,34820.0,266.0
Malta,2022,68801.0,341.0
Malta,2023,4903.0,61.0
Malta,2024,2456.0,114.0
Malta,2025,51.0,7.0
Marshall Islands,2020,4.0,0.0
Marshall Islands,2021,0.0,0.0
Marshall Islands,2022,15540.0,17.0
Marshall Islands,2023,594.0,0.0
Marshall Islands,2024,159.0,0.0
Marshall Islands,2025,0.0,0.0
Martinique,2020,6072.0,42.0
Martinique,2021,41756.0,733.0
Martinique,2022,179562.0,304.0
Martinique,2023,2964.0,25.0
Martinique,2024,0.0,0.0
Martinique,2025,0.0,0.0
Mauritania,2020,13516.0,337.0
Mauritania,2021,26937.0,525.0
Mauritania,2022,22975.0,135.0
Mauritania,2023,359.0,0.0
Mauritania,2024,93.0,0.0
Mauritania,2025,6.0,0.0
Mauritius,2020,527.0,10.0
Mauritius,2021,89563.0,752.0
Mauritius,2022,201116.0,277.0
Mauritius,2023,32514.0,21.0
Mauritius,2024,6680.0,14.0
Mauritius,2025,1611.0,0.0
Mayotte,2020,5767.0,54.0
Mayotte,2021,15521.0,131.0
Mayotte,2022,20681.0,2.0
Mayotte,2023,58.0,0.0
Mayotte,2024,0.0,0.0
Mayotte,2025,0.0,0.0
Mexico,2020,1453414.0,143890.0
Mexico,2021,2548565.0,159365.0
Mexico,2022,3243611.0,28067.0
Mexico,2023,362826.0,2804.0
Mexico,2024,14097.0,692.0
Mexico,2025,0.0,0.0
Micronesia (Federated States of),2020,0.0,0.0
Micronesia (Federated States of),2021,0.0,0.0
Micronesia (Federated States of),2022,22069.0,58.0
Micronesia (Federated States of),2023,4478.0,7.0
Micronesia (Federated States of),2024,5218.0,-3.0
Micronesia (Federated States of),2025,0.0,0.0
Monaco,2020,645.0,3.0
Monaco,2021,3960.0,35.0
Monaco,2022,11834.0,27.0
Monaco,2023,742.0,2.0
Monaco,2024,0.0,0.0
Monaco,2025,0.0,0.0
Mongolia,2020,1121.0,1.0
Mongolia,2021,689829.0,1980.0
Mongolia,2022,316364.0,155.0
Mongolia,2023,4020.0,0.0
Mongolia,2024,155.0,0.0
Mongolia,2025,0.0,0.0
Montenegro,2020,35210.0,543.0
Montenegro,2021,122800.0,1733.0
Montenegro,2022,85963.0,340.0
Montenegro,2023,7307.0,38.0
Montenegro,2024,0.0,0.0
Montenegro,2025,0.0,0.0
Montserrat,2020,13.0,1.0
Montserrat,2021,32.0,0.0
Montserrat,2022,1358.0,7.0
Montserrat,2023,0.0,0.0
Montserrat,2024,0.0,0.0
Montserrat,2025,0.0,0.0
Morocco,2020,430562.0,7204.0
Morocco,2021,525025.0,7623.0
Morocco,2022,315657.0,1467.0
Morocco,2023,7025.0,6.0
Morocco,2024,846.0,5.0
Morocco,2025,0.0,0.0
Mozambique,2020,18162.0,159.0
Mozambique,2021,146700.0,1801.0
Mozambique,2022,66108.0,270.0
Mozambique,2023,2761.0,20.0
Mozambique,2024,150.0,2.0
Mozambique,2025,23.0,0.0
Myanmar,2020,121886.0,2601.0
Myanmar,2021,407727.0,16653.0
Myanmar,2022,103999.0,236.0
Myanmar,2023,7836.0,4.0
Myanmar,2024,1793.0,0.0
Myanmar,2025,0.0,0.0
Namibia,2020,21923.0,195.0
Namibia,2021,124174.0,3416.0
Namibia,2022,24181.0,471.0
Namibia,2023,1971.0,21.0
Namibia,2024,307.0,7.0
Namibia,2025,0.0,0.0
Nauru,2020,0.0,0.0
Nauru,2021,0.0,0.0
Nauru,2022,4621.0,1.0
Nauru,2023,772.0,0.0
Nauru,2024,0.0,0.0
Nauru,2025,0.0,0.0
Nepal,2020,258181.0,2720.0
Nepal,2021,569090.0,8865.0
Nepal,2022,173695.0,434.0
Nepal,2023,2484.0,12.0
Nepal,2024,0.0,0.0
Nepal,2025,0.0,0.0
Netherlands (Kingdom of the),2020,773198.0,11539.0
Netherlands (Kingdom of the),2021,2312304.0,9421.0
Netherlands (Kingdom of the),2022,5480565.0,2016.0
Netherlands (Kingdom of the),2023,65388.0,10.0
Netherlands (Kingdom of the),2024,17364.0,0.0
Netherlands (Kingdom of the),2025,1396.0,0.0
New Caledonia,2020,38.0,0.0
New Caledonia,2021,12679.0,280.0
New Caledonia,2022,66445.0,34.0
New Caledonia,2023,902.0,0.0
New Caledonia,2024,139.0,0.0
New Caledonia,2025,0.0,0.0
New Zealand,2020,1789.0,25.0
New Zealand,2021,11740.0,25.0
New Zealand,2022,2014452.0,2238.0
New Zealand,2023,412394.0,1335.0
New Zealand,2024,223006.0,874.0
New Zealand,2025,4855.0,41.0
Nicaragua,2020,4790.0,164.0
Nicaragua,2021,8741.0,52.0
Nicaragua,2022,1834.0,29.0
Nicaragua,2023,750.0,0.0
Nicaragua,2024,82.0,0.0
Nicaragua,2025,101.0,0.0
Niger,2020,3109.0,101.0
Niger,2021,4159.0,173.0
Niger,2022,2218.0,40.0
Niger,2023,29.0,1.0
Niger,2024,14.0,0.0
Niger,2025,19.0,0.0
Nigeria,2020,83576.0,1247.0
Nigeria,2021,152438.0,1767.0
Nigeria,2022,30401.0,141.0
Nigeria,2023,773.0,0.0
Nigeria,2024,2.0,0.0
Nigeria,2025,7.0,0.0
Niue,2020,0.0,0.0
Niue,2021,0.0,0.0
Niue,2022,335.0,0.0
Niue,2023,658.0,0.0
Niue,2024,99.0,0.0
Niue,2025,0.0,0.0
North Macedonia,2020,81796.0,2896.0
North Macedonia,2021,141513.0,5456.0
North Macedonia,2022,122279.0,1524.0
North Macedonia,2023,4728.0,89.0
North Macedonia,2024,1749.0,25.0
North Macedonia,2025,28.0,1.0
Northern Mariana Islands,2020,122.0,2.0
Northern Mariana Islands,2021,2771.0,9.0
Northern Mariana Islands,2022,10343.0,30.0
Northern Mariana Islands,2023,1105.0,0.0
Northern Mariana Islands,2024,644.0,0.0
Northern Mariana Islands,2025,0.0,0.0
Norway,2020,47244.0,421.0
Norway,2021,328046.0,914.0
Norway,2022,1099234.0,3410.0
Norway,2023,29405.0,987.0
Norway,2024,27957.0,0.0
Norway,2025,3963.0,0.0
Oman,2020,128290.0,1491.0
Oman,2021,176768.0,2989.0
Oman,2022,94250.0,148.0
Oman,2023,141.0,0.0
Oman,2024,0.0,0.0
Oman,2025,0.0,0.0
Pakistan,2020,469482.0,9816.0
